date,branch,supplier,full_amount,paid_amount,remaining,status,auto_unique_id,::auto_unique_id::
2025-12-30,Frozen Obour,Alalamia,4168.0,0.0,0.0,Paid,0,0.0
2026-01-04,Frozen Maadi,Frigs,27930.0,0.0,0.0,Paid,1,1.0
2025-12-01,Frozen Maadi,Fathallah,17190.0,9190.0,0.0,Paid,2,2.0
2025-12-01,Frozen Mostakbal,Fathallah,17144.0,5145.0,0.0,Paid,3,3.0
2025-12-03,Frozen Shrouq,Fathallah,27312.0,5310.0,0.0,Paid,4,4.0
2025-12-06,Frozen Obour,Fathallah,27426.0,10426.0,0.0,Paid,5,5.0
2025-12-10,Frozen Obour,Fathallah,11400.0,6400.0,0.0,Paid,6,6.0
2026-01-06,Frozen Shrouq,Fathallah,28805.0,12805.0,16000.0,Unpaid,7,7.0
2026-01-13,Frozen Maadi,Fathallah,18654.0,10655.0,7999.0,Unpaid,9,8.0
2025-12-24,Frozen Obour,Perfect,12925.04,8000.0,0.0,Paid,10,9.0
2025-12-24,Frozen Zayed,Perfect,11822.76,0.0,0.0,Paid,11,10.0
2025-12-24,Frozen Shrouq,Perfect,15040.11,4000.0,0.0,Paid,12,11.0
2025-12-24,Frozen Heliopolis,Perfect,7192.0,6000.0,0.0,Paid,13,12.0
2025-12-29,Frozen Obour,Perfect,14532.04,4000.0,0.0,Paid,14,13.0
2025-12-29,Frozen Shrouq,Perfect,10376.63,4000.0,0.0,Paid,15,14.0
2025-12-29,Frozen Mostakbal,Perfect,3817.33,0.0,0.0,Paid,16,15.0
2026-01-04,Frozen Heliopolis,Sky,4077.0,0.0,0.0,Paid,17,16.0
2026-01-04,Frozen Maadi,Sky,7237.0,0.0,0.0,Paid,18,17.0
2026-01-04,Frozen Shrouq,Sky,16951.0,9950.0,0.0,Paid,20,18.0
2026-01-04,Frozen Mostakbal,Sky,9879.0,0.0,0.0,Paid,21,19.0
2026-01-05,Frozen Shrouq,Wiki,4773.22,0.0,0.0,Paid,22,20.0
2026-01-05,Frozen Heliopolis,Perfect,2906.21,1500.0,0.0,Paid,23,21.0
2026-01-05,Frozen Obour,Perfect,38078.06,4000.0,0.0,Paid,24,22.0
2026-01-05,Frozen Mostakbal,Perfect,5318.21,0.0,0.0,Paid,25,23.0
2026-01-05,Frozen Shrouq,Perfect,16277.35,5000.0,0.0,Paid,26,24.0
2026-01-05,Frozen Maadi,Perfect,13832.38,0.0,0.0,Paid,27,25.0
2026-01-05,Frozen Zayed,Perfect,12541.67,0.0,0.0,Paid,28,26.0
2026-01-06,Frozen Obour,sogood,4440.0,0.0,0.0,Paid,29,27.0
2026-01-06,Frozen Shrouq,sogood,3604.0,3000.0,0.0,Paid,30,28.0
2026-01-05,Frozen Zayed,Sky,17831.0,0.0,0.0,Paid,31,29.0
2026-01-06,Frozen Obour,Alwaha,15972.1,6000.0,0.0,Paid,32,30.0
2026-01-06,Frozen Mostakbal,Alwaha,11271.5,0.0,0.0,Paid,33,31.0
2026-01-06,Frozen Shrouq,Alwaha,22575.95,3000.0,0.0,Paid,34,32.0
2026-01-06,Frozen Heliopolis,Alwaha,6825.0,5000.0,0.0,Paid,35,33.0
2026-01-06,Frozen Maadi,Alwaha,14238.8,10000.0,0.0,Paid,36,34.0
2026-01-06,Frozen Zayed,Alwaha,6471.0,5000.0,0.0,Paid,37,35.0
2026-01-07,Frozen Obour,Skandr,2400.0,0.0,0.0,Paid,38,36.0
2026-01-07,Frozen Shrouq,Frigs,4987.5,3990.0,0.0,Paid,39,37.0
2026-01-07,Frozen Mostakbal,Frigs,3990.0,3000.0,0.0,Paid,40,38.0
2026-01-07,Frozen Mostakbal,Skandr,2400.0,0.0,0.0,Paid,41,39.0
2026-01-07,Frozen Maadi,Skandr,1650.0,0.0,0.0,Paid,42,40.0
2026-01-07,Frozen Maadi,Alwaha,1580.0,0.0,0.0,Paid,43,41.0
2026-01-07,Frozen Heliopolis,Skandr,1800.0,0.0,0.0,Paid,44,42.0
2026-01-07,Frozen Zayed,Wiki,1827.0,0.0,0.0,Paid,45,43.0
2026-01-07,Frozen Zayed,Wiki,944.0,0.0,0.0,Paid,46,44.0
2026-01-08,Frozen Obour,Alwaha,27965.35,5000.0,0.0,Paid,61,45.0
2026-01-08,Frozen Obour,Alwaha,53.0,0.0,0.0,Paid,62,46.0
2026-01-08,Frozen Mostakbal,Alwaha,7095.1,0.0,0.0,Paid,63,47.0
2026-01-08,Frozen Shrouq,Alwaha,29882.85,5000.0,0.0,Paid,64,48.0
2026-01-08,Frozen Maadi,Alwaha,23984.35,0.0,0.0,Paid,65,49.0
2026-01-08,Frozen Heliopolis,Alwaha,11746.7,0.0,0.0,Paid,66,50.0
2026-01-08,Frozen Maadi,sogood,2756.0,0.0,0.0,Paid,67,51.0
2026-01-10,Frozen Shrouq,Frigs,7481.25,6500.0,0.0,Paid,69,52.0
2026-01-10,Frozen Mostakbal,Alwaha,18178.85,0.0,0.0,Paid,70,53.0
2026-01-10,Frozen Shrouq,Alwaha,33953.0,3000.0,0.0,Paid,71,54.0
2026-01-10,Frozen Heliopolis,Alwaha,8216.0,6000.0,0.0,Paid,72,55.0
2026-01-10,Frozen Zayed,Alwaha,21294.7,0.0,0.0,Paid,73,56.0
2026-01-10,Frozen Obour,Alwaha,26692.0,5000.0,0.0,Paid,74,57.0
2026-01-10,Frozen Maadi,Alwaha,23504.7,0.0,0.0,Paid,75,58.0
2026-01-10,Frozen Maadi,Fathallah,7470.0,6470.0,1000.0,Unpaid,76,59.0
2026-01-10,Frozen Obour,Frigs,6483.75,4000.0,0.0,Paid,77,60.0
2026-01-04,Frozen Obour,Sky,11562.0,0.0,0.0,Paid,78,61.0
2026-01-11,Frozen Maadi,Frigs,3990.0,0.0,0.0,Paid,79,62.0
2026-01-11,Frozen Obour,Perfect,21175.89,0.0,0.0,Paid,80,63.0
2026-01-11,Frozen Obour,Top Food,2256.0,800.0,0.0,Paid,81,64.0
2026-01-11,Frozen Heliopolis,Perfect,5275.51,2000.0,0.0,Paid,82,65.0
2026-01-11,Frozen Maadi,Top Food,1471.0,0.0,0.0,Paid,83,66.0
2026-01-11,Frozen Shrouq,Perfect,14257.8,3000.0,0.0,Paid,84,67.0
2026-01-11,Frozen Maadi,Perfect,21830.93,0.0,0.0,Paid,85,68.0
2026-01-12,Frozen Obour,Alalamia,3370.0,2500.0,0.0,Paid,86,69.0
2026-01-12,Frozen Shrouq,Frigs,6483.75,0.0,0.0,Paid,87,70.0
2026-01-12,Frozen Shrouq,Wiki,6335.44,0.0,0.0,Paid,88,71.0
2026-01-12,Frozen Zayed,Sky,9067.0,0.0,0.0,Paid,89,72.0
2026-01-12,Frozen Obour,Frigs,3491.25,0.0,0.0,Paid,90,73.0
2026-01-13,Frozen Obour,Alwaha,22419.0,9000.0,0.0,Paid,91,74.0
